android.support.compat.R -> android.support.compat.R:
    int TextAppearance_android_textSize -> TextAppearance_android_textSize
    int TextAppearance_android_textStyle -> TextAppearance_android_textStyle
    int TextAppearance_android_typeface -> TextAppearance_android_typeface
    int TextAppearance_textAllCaps -> TextAppearance_textAllCaps
    int[] TextInputLayout -> TextInputLayout
    int TextInputLayout_android_hint -> TextInputLayout_android_hint
    int TextInputLayout_android_textColorHint -> TextInputLayout_android_textColorHint
    int TextInputLayout_counterEnabled -> TextInputLayout_counterEnabled
    int TextInputLayout_counterMaxLength -> TextInputLayout_counterMaxLength
    int TextInputLayout_counterOverflowTextAppearance -> TextInputLayout_counterOverflowTextAppearance
    int TextInputLayout_counterTextAppearance -> TextInputLayout_counterTextAppearance
    int TextInputLayout_errorEnabled -> TextInputLayout_errorEnabled
    int TextInputLayout_errorTextAppearance -> TextInputLayout_errorTextAppearance
    int TextInputLayout_hintAnimationEnabled -> TextInputLayout_hintAnimationEnabled
    int TextInputLayout_hintEnabled -> TextInputLayout_hintEnabled
    int TextInputLayout_hintTextAppearance -> TextInputLayout_hintTextAppearance
    int TextInputLayout_passwordToggleContentDescription -> TextInputLayout_passwordToggleContentDescription
    int TextInputLayout_passwordToggleDrawable -> TextInputLayout_passwordToggleDrawable
    int TextInputLayout_passwordToggleEnabled -> TextInputLayout_passwordToggleEnabled
    int TextInputLayout_passwordToggleTint -> TextInputLayout_passwordToggleTint
    int TextInputLayout_passwordToggleTintMode -> TextInputLayout_passwordToggleTintMode
    int[] Toolbar -> Toolbar
    int Toolbar_android_gravity -> Toolbar_android_gravity
    int Toolbar_android_minHeight -> Toolbar_android_minHeight
    int Toolbar_buttonGravity -> Toolbar_buttonGravity
    int Toolbar_collapseContentDescription -> Toolbar_collapseContentDescription
    int Toolbar_collapseIcon -> Toolbar_collapseIcon
    int Toolbar_contentInsetEnd -> Toolbar_contentInsetEnd
    int Toolbar_contentInsetEndWithActions -> Toolbar_contentInsetEndWithActions
    int Toolbar_contentInsetLeft -> Toolbar_contentInsetLeft
    int Toolbar_contentInsetRight -> Toolbar_contentInsetRight
    int Toolbar_contentInsetStart -> Toolbar_contentInsetStart
    int Toolbar_contentInsetStartWithNavigation -> Toolbar_contentInsetStartWithNavigation
    int Toolbar_logo -> Toolbar_logo
    int Toolbar_logoDescription -> Toolbar_logoDescription
    int Toolbar_maxButtonHeight -> Toolbar_maxButtonHeight
    int Toolbar_navigationContentDescription -> Toolbar_navigationContentDescription
    int Toolbar_navigationIcon -> Toolbar_navigationIcon
    int Toolbar_popupTheme -> Toolbar_popupTheme
    int Toolbar_subtitle -> Toolbar_subtitle
    int Toolbar_subtitleTextAppearance -> Toolbar_subtitleTextAppearance
    int Toolbar_subtitleTextColor -> Toolbar_subtitleTextColor
    int Toolbar_title -> Toolbar_title
    int Toolbar_titleMargin -> Toolbar_titleMargin
    int Toolbar_titleMarginBottom -> Toolbar_titleMarginBottom
    int Toolbar_titleMarginEnd -> Toolbar_titleMarginEnd
    int Toolbar_titleMarginStart -> Toolbar_titleMarginStart
    int Toolbar_titleMarginTop -> Toolbar_titleMarginTop
    int Toolbar_titleMargins -> Toolbar_titleMargins
    int Toolbar_titleTextAppearance -> Toolbar_titleTextAppearance
    int Toolbar_titleTextColor -> Toolbar_titleTextColor
    int[] View -> View
    int View_android_focusable -> View_android_focusable
    int View_android_theme -> View_android_theme
    int View_paddingEnd -> View_paddingEnd
    int View_paddingStart -> View_paddingStart
    int View_theme -> View_theme
    int[] ViewBackgroundHelper -> ViewBackgroundHelper
    int ViewBackgroundHelper_android_background -> ViewBackgroundHelper_android_background
    int ViewBackgroundHelper_backgroundTint -> ViewBackgroundHelper_backgroundTint
    int ViewBackgroundHelper_backgroundTintMode -> ViewBackgroundHelper_backgroundTintMode
    int[] ViewStubCompat -> ViewStubCompat
    int ViewStubCompat_android_id -> ViewStubCompat_android_id
    int ViewStubCompat_android_inflatedId -> ViewStubCompat_android_inflatedId
    int ViewStubCompat_android_layout -> ViewStubCompat_android_layout
    int[] com_facebook_like_view -> com_facebook_like_view
    int com_facebook_like_view_auxiliary_view_position -> com_facebook_like_view_auxiliary_view_position
    int com_facebook_like_view_foreground_color -> com_facebook_like_view_foreground_color
    int com_facebook_like_view_horizontal_alignment -> com_facebook_like_view_horizontal_alignment
    int com_facebook_like_view_object_id -> com_facebook_like_view_object_id
    int com_facebook_like_view_object_type -> com_facebook_like_view_object_type
    int com_facebook_like_view_style -> com_facebook_like_view_style
    int[] com_facebook_login_view -> com_facebook_login_view
    int com_facebook_login_view_confirm_logout -> com_facebook_login_view_confirm_logout
    int com_facebook_login_view_login_text -> com_facebook_login_view_login_text
    int com_facebook_login_view_logout_text -> com_facebook_login_view_logout_text
    int[] com_facebook_profile_picture_view -> com_facebook_profile_picture_view
    int com_facebook_profile_picture_view_is_cropped -> com_facebook_profile_picture_view_is_cropped
    int com_facebook_profile_picture_view_preset_size -> com_facebook_profile_picture_view_preset_size
    int[] es_AppTheme -> es_AppTheme
    int es_AppTheme_es_buttonBackground -> es_AppTheme_es_buttonBackground
    int es_AppTheme_es_cardBackground -> es_AppTheme_es_cardBackground
    int es_AppTheme_es_contentBackground -> es_AppTheme_es_contentBackground
    int es_AppTheme_es_contextMenuIcon -> es_AppTheme_es_contextMenuIcon
    int es_AppTheme_es_cursorDrawable -> es_AppTheme_es_cursorDrawable
    int es_AppTheme_es_dividerColor -> es_AppTheme_es_dividerColor
    int es_AppTheme_es_galleryIndicator -> es_AppTheme_es_galleryIndicator
    int es_AppTheme_es_galleryItemBackground -> es_AppTheme_es_galleryItemBackground
    int es_AppTheme_es_largeLogo -> es_AppTheme_es_largeLogo
    int es_AppTheme_es_listIndicator -> es_AppTheme_es_listIndicator
    int es_AppTheme_es_listItemBackground -> es_AppTheme_es_listItemBackground
    int es_AppTheme_es_navigationItemBackground -> es_AppTheme_es_navigationItemBackground
    int es_AppTheme_es_navigationItemStyle -> es_AppTheme_es_navigationItemStyle
    int es_AppTheme_es_photoPlaceholder -> es_AppTheme_es_photoPlaceholder
    int es_AppTheme_es_tabIndicatorBackground -> es_AppTheme_es_tabIndicatorBackground
    int es_AppTheme_es_tabIndicatorTextColorActive -> es_AppTheme_es_tabIndicatorTextColorActive
    int es_AppTheme_es_tabIndicatorTextColorNotActive -> es_AppTheme_es_tabIndicatorTextColorNotActive
    int es_AppTheme_es_tabsBottomLineColor -> es_AppTheme_es_tabsBottomLineColor
    int es_AppTheme_es_textColorHint -> es_AppTheme_es_textColorHint
    int es_AppTheme_es_textColorPrimary -> es_AppTheme_es_textColorPrimary
    int es_AppTheme_es_textColorSecondary -> es_AppTheme_es_textColorSecondary
    int es_AppTheme_es_toolbarStyle -> es_AppTheme_es_toolbarStyle
    int es_AppTheme_es_topicCoverBackground -> es_AppTheme_es_topicCoverBackground
    int es_AppTheme_es_topicFeedBackground -> es_AppTheme_es_topicFeedBackground
    int es_AppTheme_es_uploadingItemColor -> es_AppTheme_es_uploadingItemColor
    int es_AppTheme_es_userNoPhotoIcon -> es_AppTheme_es_userNoPhotoIcon
    int[] es_AspectRatioImageView -> es_AspectRatioImageView
    int es_AspectRatioImageView_es_aspectRatio -> es_AspectRatioImageView_es_aspectRatio
    int[] es_NavigationItemView -> es_NavigationItemView
    int es_NavigationItemView_es_icon_highlight -> es_NavigationItemView_es_icon_highlight
    int es_NavigationItemView_es_icon_normal -> es_NavigationItemView_es_icon_normal
    int es_NavigationItemView_es_name -> es_NavigationItemView_es_name
    int[] es_ThemeOverlay -> es_ThemeOverlay
    int es_ThemeOverlay_es_baseContentLayout -> es_ThemeOverlay_es_baseContentLayout
    int es_ThemeOverlay_es_baseContentViewId -> es_ThemeOverlay_es_baseContentViewId
    int es_ThemeOverlay_es_recyclerViewBackground -> es_ThemeOverlay_es_recyclerViewBackground
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.microsoft.embeddedsocial.sdk.R$xml -> com.microsoft.embeddedsocial.sdk.R$xml:
    int embeddedsocial_searchable -> embeddedsocial_searchable
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.microsoft.embeddedsocial.sdk.ui.AppProfile -> com.microsoft.embeddedsocial.sdk.ui.AppProfile:
    int getName() -> getName
    int getImage() -> getImage
com.microsoft.embeddedsocial.sdk.ui.DrawerDisplayMode -> com.microsoft.embeddedsocial.sdk.ui.DrawerDisplayMode:
    com.microsoft.embeddedsocial.sdk.ui.DrawerDisplayMode TABS -> TABS
    com.microsoft.embeddedsocial.sdk.ui.DrawerDisplayMode SWITCHER -> SWITCHER
    com.microsoft.embeddedsocial.sdk.ui.DrawerDisplayMode[] $VALUES -> $VALUES
    com.microsoft.embeddedsocial.sdk.ui.DrawerDisplayMode[] values() -> values
    com.microsoft.embeddedsocial.sdk.ui.DrawerDisplayMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.microsoft.embeddedsocial.sdk.ui.DrawerHandler -> com.microsoft.embeddedsocial.sdk.ui.DrawerHandler:
    java.lang.String HOSTING_APP_TAG -> HOSTING_APP_TAG
    java.lang.String SOCIAL_TAG -> SOCIAL_TAG
    android.support.v7.app.AppCompatActivity activity -> activity
    android.support.v4.app.Fragment hostingAppMenuFragment -> hostingAppMenuFragment
    java.lang.CharSequence hostingAppMenuTitle -> hostingAppMenuTitle
    android.support.v4.app.Fragment embeddedSocialMenuFragment -> embeddedSocialMenuFragment
    android.view.ViewGroup drawerContainer -> drawerContainer
    int embeddedSocialMenuActiveItemId -> embeddedSocialMenuActiveItemId
    com.microsoft.embeddedsocial.sdk.ui.DrawerHandler$DisplayMenu displayMenu -> displayMenu
    void <init>(android.support.v7.app.AppCompatActivity,android.support.v4.app.Fragment,java.lang.CharSequence) -> <init>
    void inflate(android.view.ViewGroup,int) -> inflate
    void setDisplayMenu(com.microsoft.embeddedsocial.sdk.ui.DrawerHandler$DisplayMenu) -> setDisplayMenu
    com.microsoft.embeddedsocial.sdk.ui.DrawerHandler$DisplayMenu getDisplayMenu() -> getDisplayMenu
    java.lang.CharSequence getHostingAppMenuTitle() -> getHostingAppMenuTitle
    void onResumeSetup() -> onResumeSetup
com.microsoft.embeddedsocial.sdk.ui.DrawerHandler$DisplayMenu -> com.microsoft.embeddedsocial.sdk.ui.DrawerHandler$DisplayMenu:
    com.microsoft.embeddedsocial.sdk.ui.DrawerHandler$DisplayMenu HOST_MENU -> HOST_MENU
    com.microsoft.embeddedsocial.sdk.ui.DrawerHandler$DisplayMenu SOCIAL_MENU -> SOCIAL_MENU
    com.microsoft.embeddedsocial.sdk.ui.DrawerHandler$DisplayMenu[] $VALUES -> $VALUES
    com.microsoft.embeddedsocial.sdk.ui.DrawerHandler$DisplayMenu[] values() -> values
    com.microsoft.embeddedsocial.sdk.ui.DrawerHandler$DisplayMenu valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.microsoft.embeddedsocial.sdk.ui.DrawerHandlerFactory -> com.microsoft.embeddedsocial.sdk.ui.DrawerHandlerFactory:
    void <init>() -> <init>
    com.microsoft.embeddedsocial.sdk.ui.DrawerHandler createHandler(android.support.v7.app.AppCompatActivity,android.os.Bundle) -> createHandler
com.microsoft.embeddedsocial.sdk.ui.DrawerHandlerFactory$1 -> com.microsoft.embeddedsocial.sdk.ui.DrawerHandlerFactory$1:
    int[] $SwitchMap$com$microsoft$embeddedsocial$sdk$ui$DrawerDisplayMode -> $SwitchMap$com$microsoft$embeddedsocial$sdk$ui$DrawerDisplayMode
    void <clinit>() -> <clinit>
com.microsoft.embeddedsocial.sdk.ui.EmbeddedSocialActivity -> com.microsoft.embeddedsocial.sdk.ui.EmbeddedSocialActivity:
    void <init>() -> <init>
    android.os.Bundle getHostAppExtras() -> getHostAppExtras
com.microsoft.embeddedsocial.sdk.ui.EmbeddedSocialNavigationActivity -> com.microsoft.embeddedsocial.sdk.ui.EmbeddedSocialNavigationActivity:
    java.lang.String DISPLAY_MENU_EXTRA -> DISPLAY_MENU_EXTRA
    int NO_SELECTED_ITEM_ID -> NO_SELECTED_ITEM_ID
    int CLOSE_DRAWER_DELAY -> CLOSE_DRAWER_DELAY
    android.support.v4.widget.DrawerLayout drawerLayout -> drawerLayout
    com.microsoft.embeddedsocial.sdk.ui.DrawerHandler drawerHandler -> drawerHandler
    com.microsoft.embeddedsocial.sdk.ui.DrawerHandler$DisplayMenu displayMenu -> displayMenu
    java.lang.Object eventListener -> eventListener
    void <init>() -> <init>
    void setContentView(int) -> setContentView
    void onResume() -> onResume
    void onPause() -> onPause
    void onCreate(android.os.Bundle) -> onCreate
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void openDrawer() -> openDrawer
    void closeDrawer() -> closeDrawer
    boolean isDrawerOpen() -> isDrawerOpen
    android.support.v4.widget.DrawerLayout getDrawerLayout() -> getDrawerLayout
    android.support.v4.widget.DrawerLayout access$000(com.microsoft.embeddedsocial.sdk.ui.EmbeddedSocialNavigationActivity) -> access$000
com.microsoft.embeddedsocial.sdk.ui.EmbeddedSocialNavigationActivity$1 -> com.microsoft.embeddedsocial.sdk.ui.EmbeddedSocialNavigationActivity$1:
    com.microsoft.embeddedsocial.sdk.ui.EmbeddedSocialNavigationActivity this$0 -> this$0
    void <init>(com.microsoft.embeddedsocial.sdk.ui.EmbeddedSocialNavigationActivity) -> <init>
    void onNavigationItemClicked(com.microsoft.embeddedsocial.event.click.NavigationItemClickedEvent) -> onNavigationItemClicked
com.microsoft.embeddedsocial.sdk.ui.EmbeddedSocialNavigationActivity$1$$Lambda$1 -> com.microsoft.embeddedsocial.sdk.ui.EmbeddedSocialNavigationActivity$1$$Lambda$1:
    android.support.v4.widget.DrawerLayout arg$1 -> arg$1
    void <init>(android.support.v4.widget.DrawerLayout) -> <init>
    java.lang.Runnable get$Lambda(android.support.v4.widget.DrawerLayout) -> get$Lambda
    void run() -> run
    java.lang.Runnable lambdaFactory$(android.support.v4.widget.DrawerLayout) -> lambdaFactory$
com.microsoft.embeddedsocial.sdk.ui.SingleDrawerHandler -> com.microsoft.embeddedsocial.sdk.ui.SingleDrawerHandler:
    void <init>(android.support.v7.app.AppCompatActivity) -> <init>
    void inflate(android.view.ViewGroup,int) -> inflate
com.microsoft.embeddedsocial.sdk.ui.SwitcherDrawerHandler -> com.microsoft.embeddedsocial.sdk.ui.SwitcherDrawerHandler:
    android.view.LayoutInflater themedInflater -> themedInflater
    com.microsoft.embeddedsocial.image.ImageViewContentLoader photoLoader -> photoLoader
    void <init>(android.support.v7.app.AppCompatActivity,android.support.v4.app.Fragment,java.lang.CharSequence) -> <init>
    void inflate(android.view.ViewGroup,int) -> inflate
    void onResumeSetup() -> onResumeSetup
    void setDisplayMenu(com.microsoft.embeddedsocial.sdk.ui.DrawerHandler$DisplayMenu) -> setDisplayMenu
    void setupNavigationProfile() -> setupNavigationProfile
    void displaySwitcherHostingAppMenuFragment() -> displaySwitcherHostingAppMenuFragment
    void displaySwitcherEmbeddedSocialMenuFragment() -> displaySwitcherEmbeddedSocialMenuFragment
    void removeFragment(android.support.v4.app.Fragment) -> removeFragment
    void lambda$displaySwitcherEmbeddedSocialMenuFragment$1(android.view.View) -> lambda$displaySwitcherEmbeddedSocialMenuFragment$1
    void lambda$displaySwitcherHostingAppMenuFragment$0(android.view.View) -> lambda$displaySwitcherHostingAppMenuFragment$0
    void access$lambda$0(com.microsoft.embeddedsocial.sdk.ui.SwitcherDrawerHandler,android.view.View) -> access$lambda$0
    void access$lambda$1(com.microsoft.embeddedsocial.sdk.ui.SwitcherDrawerHandler,android.view.View) -> access$lambda$1
com.microsoft.embeddedsocial.sdk.ui.SwitcherDrawerHandler$$Lambda$1 -> com.microsoft.embeddedsocial.sdk.ui.SwitcherDrawerHandler$$Lambda$1:
